PV,Atq,Def,Ats,Defs,Vit,Index
45,49,49,65,65,45,1
60,62,63,80,80,60,2
80,82,83,100,100,80,3
80,100,123,122,120,80,4
80,82,83,100,100,80,5
39,52,43,60,50,65,6
58,64,58,80,65,80,7
78,84,78,109,85,100,8
78,84,78,109,85,100,9
78,130,111,130,85,100,10
78,104,78,159,115,100,11
44,48,65,50,64,43,12
59,63,80,65,80,58,13
79,83,100,85,105,78,14
79,103,120,135,115,78,15
79,83,100,85,105,78,16
45,30,35,20,20,45,17
50,20,55,25,25,30,18
60,45,50,90,80,70,19
60,45,50,90,80,70,20
40,35,30,20,20,50,21
45,25,50,25,25,35,22
65,90,40,45,80,75,23
65,150,40,15,80,145,24
40,45,40,35,35,56,25
63,60,55,50,50,71,26
83,80,75,70,70,101,27
83,80,80,135,80,121,28
30,56,35,25,35,72,29
30,56,35,25,35,72,30
55,81,60,50,70,97,31
75,71,70,40,80,77,32
40,60,30,31,31,70,33
65,90,65,61,61,100,34
35,60,44,40,54,55,35
60,95,69,65,79,80,36
35,55,40,50,50,90,37
35,55,40,50,50,90,38
60,90,55,90,80,110,39
60,85,50,95,85,110,40
50,75,85,20,30,40,41
50,75,90,10,35,40,42
75,100,110,45,55,65,43
75,100,120,25,65,65,44
55,47,52,40,40,41,45
70,62,67,55,55,56,46
90,92,87,75,85,76,47
46,57,40,40,40,50,48
61,72,57,55,55,65,49
81,102,77,85,75,85,50
70,45,48,60,65,35,51
95,70,73,95,90,60,52
38,41,40,50,65,65,53
38,41,40,50,65,65,54
73,76,75,81,100,100,55
73,67,75,81,100,109,56
115,45,20,45,25,20,57
140,70,45,85,50,45,58
40,45,35,30,40,55,59
75,80,70,65,75,90,60
45,50,55,75,65,30,61
60,65,70,85,75,40,62
75,80,85,110,90,50,63
35,70,55,45,55,25,64
60,95,80,60,80,30,65
60,55,50,40,55,45,66
70,65,60,90,75,90,67
10,55,25,35,45,95,68
10,55,30,35,45,90,69
35,100,50,50,70,120,70
35,100,60,50,70,110,71
40,45,35,40,40,90,72
40,35,35,50,40,90,73
50,65,55,40,40,40,74
40,45,35,40,40,90,75
65,70,60,65,65,115,76
65,60,60,75,65,115,77
50,52,48,65,50,55,78
80,82,78,95,80,85,79
40,80,35,35,45,70,80
65,105,60,60,70,95,81
55,70,45,70,50,60,82
60,75,45,65,50,55,83
90,110,80,100,80,95,84
95,115,80,95,80,90,85
40,50,40,40,40,90,86
65,65,65,50,50,90,87
90,95,95,70,90,70,88
25,20,15,105,55,90,89
40,35,30,120,70,105,90
55,50,45,135,95,120,91
55,50,65,175,105,150,92
70,80,50,35,35,35,93
80,100,70,50,60,45,94
90,130,80,65,85,55,95
90,130,80,65,85,55,96
50,75,35,70,30,40,97
65,90,50,85,45,55,98
80,105,65,100,70,70,99
40,40,35,50,100,70,100
80,70,65,80,120,100,101
40,80,100,30,30,20,102
40,80,100,30,30,20,103
55,95,115,45,45,35,104
55,95,115,45,45,35,105
80,120,130,55,65,45,106
80,120,130,55,65,45,107
50,85,55,65,65,90,108
50,85,55,65,65,90,109
65,100,70,80,80,105,110
65,100,70,80,80,105,111
90,65,65,40,40,15,112
90,65,65,40,40,15,113
95,75,110,100,80,30,114
95,100,95,100,70,30,115
95,75,180,130,80,30,116
25,35,70,95,55,45,117
50,60,95,120,70,70,118
52,90,55,58,62,60,119
52,95,55,58,62,55,120
35,85,45,35,35,75,121
60,110,70,60,60,110,122
65,45,55,45,70,45,123
90,70,80,70,95,70,124
80,80,50,40,50,25,125
80,80,50,40,50,25,126
105,105,75,65,100,50,127
105,105,75,65,100,50,128
30,65,100,45,25,40,129
50,95,180,85,45,70,130
30,35,30,100,35,80,131
45,50,45,115,55,95,132
60,65,60,130,75,110,133
60,65,80,170,95,130,134
60,65,60,130,75,110,135
35,45,160,30,45,70,136
60,48,45,43,90,42,137
85,73,70,73,115,67,138
30,105,90,25,25,50,139
55,130,115,50,50,75,140
55,130,115,50,50,75,141
40,30,50,55,55,100,142
40,30,50,55,55,100,143
60,50,70,80,80,150,144
60,50,70,80,80,150,145
60,40,80,60,45,40,146
95,95,85,125,75,55,147
95,105,85,125,75,45,148
50,50,95,40,50,35,149
60,80,110,50,80,45,150
60,80,110,50,80,45,151
50,120,53,35,110,87,152
50,105,79,35,110,76,153
90,55,75,60,75,30,154
40,65,95,60,45,35,155
65,90,120,85,70,60,156
65,90,120,85,70,60,157
80,85,95,30,30,25,158
105,130,120,45,45,40,159
250,5,5,35,105,50,160
65,55,115,100,40,60,161
105,95,80,40,80,90,162
105,125,100,60,100,100,163
30,40,70,70,25,60,164
55,65,95,95,45,85,165
45,67,60,35,50,63,166
80,92,65,65,80,68,167
30,45,55,70,55,85,168
60,75,85,100,85,115,169
40,45,65,100,120,90,170
50,65,65,90,90,100,171
70,110,80,55,80,105,172
65,50,35,115,95,95,173
65,83,57,95,85,105,174
65,95,57,100,85,93,175
65,125,100,55,70,85,176
65,155,120,65,90,105,177
75,100,95,40,70,110,178
75,110,105,30,70,100,179
75,110,105,30,70,100,180
75,110,105,30,70,100,181
20,10,55,15,20,80,182
95,125,79,60,100,81,183
95,155,109,70,130,81,184
130,85,80,85,95,60,185
130,85,80,85,95,60,186
48,48,48,48,48,48,187
55,55,50,45,65,55,188
55,55,50,45,65,55,189
130,65,60,110,95,65,190
65,65,60,110,95,130,191
65,130,60,95,110,65,192
65,60,70,85,75,40,193
35,40,100,90,55,35,194
70,60,125,115,70,55,195
30,80,90,55,45,55,196
60,115,105,65,70,80,197
80,105,65,60,75,130,198
80,135,85,70,95,150,199
160,110,65,65,110,30,200
160,110,65,65,110,30,201
90,85,100,95,125,85,202
90,85,85,125,100,95,203
90,90,85,125,90,100,204
90,125,90,85,90,100,205
90,100,90,125,85,90,206
90,85,90,100,125,90,207
41,64,45,50,50,50,208
61,84,65,70,70,70,209
91,134,95,100,100,80,210
106,110,90,154,90,130,211
106,150,70,194,120,140,212
106,190,100,154,100,130,213
100,100,100,100,100,100,214
45,49,65,49,65,45,215
60,62,80,63,80,60,216
80,82,100,83,100,80,217
39,52,43,60,50,65,218
58,64,58,80,65,80,219
